subdomain,domain,tld,path_rest,url_length,path_rest_length,num_spcs_chars,domain_entropy,domain_age,created_year,updated_year,expires_year,country_code
br,www.areaclienteseg.com.br,br,Cadastro/cadastro.html,48,22,0,3.7034651896016455,,,,,
com,rabwahn.e10host.com,com,deposit_sec.infor/capitec_dhglk/data_PNew/,62,42,0,3.8268748818646365,4547.0,2011,2023,2024,CA
su,cmendgtit970446901.krovatka.su,su,UK_Commercial_Trucks&hash=item2a1d4eaf72&PHPSESSID=e6cbfb59301d9f9ed0212a4d9b9498f5&PHPSESSID=d50bf459580d1a17ccca469139db805880880322418pt=UK_Commercial_Trucks&hash=item2a1d4eaf72&PHPSESSID=e6cbfb59301.html,238,207,0,4.348394345536403,6094.0,2006,,2023,
su,qipdscview0908686980.krovatka.su,su,80880322418pt=UK_Commercial_Trucks&hash=item2a1d4eaf72&PHPSESSID=e6cbfb59301d9f9ed0212a4d9b9498f5&PHPSESSID=d50bf459580d1a17ccca469139db805880880322418pt=UK_Commercial_Trucks&hash=item2a1d4eaf72&PHPSESSID=e6cbfb59301.html,254,221,0,4.202819531114783,6094.0,2006,,2023,
co,lnk.co,co,I11NK,12,5,0,2.584962500721156,4707.0,2010,2022,2023,US
com,'login.paypal.com.ummiecollections.com,com,Nouveau\%20dossier/webscr.htm?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8',160,121,1,3.764650461427788,,2010,2022,2023,US
com,www.basketmaniacs.com,com,plugins/tmp/cliente-Cielo/,48,26,0,3.5585186130489057,2453.0,2016,2022,2024,GR
com,www.osnproperty.com,com,verify1.php,31,11,0,3.43162356584743,5638.0,2008,2023,2024,IE
com,www.paypal.com.cgi-bin.webscr.login.dispatch.5885d80a13c0db1f8e263663d3faee8d8494db9703d295.sportingrants.com,com,webscr.htm?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8,211,101,0,4.7570501234523155,,,,,
de,clickandbuy.elaine-asp.de,de,go/503147e3/7ftajglq,46,20,0,3.783465189601646,,,2023,,
com,mezzofoods.com,com,includes/classes/InlandRevenue-TaxRefund/allaccounts/nbnz/secure.nbnz.co.nz.php,94,79,0,2.950212064914747,,,,,
com,mezzofoods.com,com,includes/classes/InlandRevenue-TaxRefund/allaccounts/bankofboaroda/bankofbaroda.htm,98,83,0,2.950212064914747,,,,,
com,www.cincinnatipetfoodpantry.com,com,..paypal.Inc.www.paypal.com/us/cgi-bin/webscr.html,82,50,0,3.7356660681024443,4921.0,2010,2022,2024,US
com,www.bennelongmedical.com,com,webform/forms/form1.html,49,24,0,3.5739348962840563,6218.0,2006,2023,2024,AU
com,lordtrip.com,com,cache/nv/Service4/,31,18,0,3.2516291673878226,,,,,
com,compradasorte.iwoly.com,com,,24,0,0,3.7409532604048397,4734.0,2010,2023,2024,GB
com,service.confirm.paypal.usa.cmd.cgi-bin.4532f3e654sqd4e6d23sd8ed52s3d24e8d4sd8e74ds4d3d.dsqd56d5e8d25s.fdsf456e6d5sde8d56s4d.d545d4e84d5d.d89d989s8d9ed5f748df8-874f87878f.70803.4545.4543345.redi1.espacocorretora.com,com,,215,0,0,4.360907719404267,,,,,
co,lnk.co,co,I109D,12,5,0,2.584962500721156,4707.0,2010,2022,2023,US
be,www.plongeearlon.be,be,logs/system/logs/cadastrar.php,50,30,0,3.3263604079526936,5391.0,Thu ,,,
br,iczs.org.br,br,bodas/xml/Cadastro.php,34,22,0,3.095795255000934,5636.0,2008,2023,2025,
com,'fidelidadesemprecomvoce.com,com,?\%C2\%AC\%C2\%AC\%C2\%A3\%C2\%A2#sa\%20compra\%20premiada&amp;pbx=1&amp;oq=&amp;aq=&amp;aqi=&amp;aql=&amp;gs_sm=&amp;gs_upl=&amp;bav=on.2\%2cor.r_gc.r_pw.\%2ccf.osb&amp;fp=aa151a29d476e27c&amp;pf=p&amp;pdl=500',240,211,12,3.6420266905186507,,2008,2023,2025,
pt,joomla.velocidadeonline.co.pt,pt,modules/,38,8,0,3.620936064750772,8859.0,19/0,,08/0,PT
com,smokeandmirrorslighting.com,com,includes/,37,9,0,3.8282375018429553,5142.0,2009,2023,2023,US
com,www.hardjocks.com,com,paypal.cmd.cgi-bin.2466sd4f3e654sqd4e6d23sd8ed52s3d24e8d4sd8e74ds4d3d.dsqd56d5e8d25s.fdsf456e6d5sde8d56s4d.d545d4e84d5d.d89d989s8d9ed/,152,134,0,3.454822399946607,8758.0,1999,2023,2024,IS
com,1-2-show.com,com,pic_admin/psd/csr.html,35,22,0,3.2516291673878226,,,,,
com,kaleokullari.com,com,ing.php,24,7,0,3.327819531114783,4326.0,2011,2021,2023,TR
br,snaplog.com.br,br,novosite/index.html,34,19,0,3.521640636343319,,,,,
fr,eseoldschool.rd-h.fr,fr,sca/paypal/,32,11,0,3.3841837197791884,4596.0,2010,2022,2023,FR
com,peoplecolony.com,com,agshj.php,26,9,0,3.0,1465.0,2019,2023,2025,
pt,www.standprincipal.pt,pt,site/modules/mod_login/compte-/cgi/paypal/paypal/Thanks.php?cmd=_login-run&dispatch=5885d80a1io54efbdf2c25fe4kjhff66824cbab1a92dde6,153,131,0,3.4632805178108104,,,,,
de,www.msc-verify.de,de,,18,0,0,3.5724694587701364,,,,,
zm,'www.ccpc.org.zm,zm,media/system/\%20/ba68/?hsbc',46,29,1,3.10845859334435,,,,,
com,www.jawamusafaris.com,com,includes/js/tabs/tom01.php,48,26,0,3.344698375159712,4780.0,2010,2023,2024,KE
com,paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.0288a7tdb5l628.87l3t3265995387.parakokusu.com,com,,98,0,0,4.6021014403400935,,,,,
it,maurostaronemusicadalvivo.it,it,www.paypal.com/,44,15,0,3.753434386188785,6687.0,2005,2022,2023,
com,simply-gospel.com,com,sites/default/files/slideshow/Profile-update.html,67,49,0,3.4992275471326932,,,,,
com,mall.360yxt.com,com,core/lang/agretas/winfo.html,44,28,0,3.506890595608518,,,,,
hu,web-24.citromail.hu,hu,view_attach.php?mid=3914&part=1.2&rand=2394&mb=[email]&mime=text/html&vip=3d370863a593f28555064c4194,135,115,0,4.03740119765411,6932.0,2004,,,
fr,new6adleadbrazil.solution.weborama.fr,fr,fcgi-bin/performance.fcgi?ID=440381&amp;A=1&amp;L=619752&amp;C=24913&amp;f=0&amp;P=47165&amp;T=E&amp;URL&BOUNCE=OK&brnd=19019,163,125,0,3.982856663324784,9179.0,1998,2022,2029,FR
fr,new6adleadbrazil.solution.weborama.fr,fr,fcgi-bin/performance.fcgi?ID=440381&amp;A=1&amp;L=619752&amp;C=24913&amp;f=0&amp;P=47165&amp;T=E&amp;URL,142,104,0,3.982856663324784,9179.0,1998,2022,2029,FR
br,voupagarmenos.com.br,br,tim/br/m/eventos/02092011/customer/idp=99,62,41,0,3.6841837197791887,,,,,
com,www.borbeycontractors.com,com,images/ma/paypal.fr/paypal.fr/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efc374b1939d7ac918ffc682be71709400f374b1939d7ac918ffc682be71709400f,219,193,0,3.513269689515108,,,,,
com,bicklesandbeverages.com,com,wp-includes/theme-compat/updates/updates.html,69,45,0,3.82790978214397,,,,,
com,heroeswm-runett.horizon-host.com,com,,32,0,0,3.730337797403416,3619.0,2013,2020,2023,GB
si,kk-branik.si,si,wp-content/plugins/wp-smushit/JSON/regions.com/,60,47,0,3.0220552088742005,,,,,
eu,www.zoohraninvest.eu,eu,img/window.php,35,14,0,3.6841837197791887,,,,,
com,www.teachchiros.com,com,www.paypal.fr/,34,14,0,3.43162356584743,5399.0,2008,2022,2024,US
com,iendorse.com,com,abn-amro/identification/,37,24,0,3.2516291673878226,8838.0,1999,2023,2025,US
eu,www.zoohraninvest.eu,eu,/img/window.php,36,15,0,3.6841837197791887,,,,,
com,www.saitokeiko.com,com,~wwwheav/href/secure/center/update/limit/seccure/52f50af5f35fa9a402cf34abaed666db/,101,82,1,3.3082708345352603,3809.0,2013,2021,2024,US
com,thectrlz.com,com,paypal.com/creditcarddetails,41,28,0,3.2516291673878226,7093.0,2004,2023,2024,US
br,www.tampromocoes.com.br,br,cadastro.php,36,12,0,3.381620107948735,5355.0,2008,2022,2023,
br,www.tampromocoes.com.br,br,,24,0,0,3.381620107948735,5355.0,2008,2022,2023,
org,'milah.org,org,wp-admin/includes/NewB2B/NewB2B/NewB2B/NewB2B/NewB2B/New\%20B2B/New\%20B2B/index.htm',96,85,2,3.321928094887362,,2008,2022,2023,
biz,www.sevelina.biz,biz,wp-content/uploads/2011/10/1/remax/index.html,62,45,0,3.327819531114783,,,,,
info,realtytrac.sterlingsi.info,info,,27,0,0,3.690260390968384,,,,,
org,www.skitoo.org,org,wp-rdp.php,25,10,0,2.9852281360342516,,,,,
be,www.hotel-lucullus.be,be,,22,0,0,3.368042422572715,,,,,
com,fluchinfos.com,com,manageaccounts&jsupein=europ_land&and=349034902hjks138934ym9hlvg82Tujzf4-serv-Einloggen&sessions&jseuropfindreupdat&&serv/metacc=deload-25256528/websrc.php?session.start,184,169,0,3.378783493486176,,,,,
com,realtytrac.arabbnc.com,com,,23,0,0,3.3908054820769817,,,,,
org,www.ssdidimdol.org,org,bbs/properties/index.php,43,24,0,3.1971597234241487,,,,,
gr,www.jdr.gr,gr,images/M_images/GbPlugin/,36,25,0,2.4464393446710155,,,,,
org,u294634.sendgrid.org,org,wf/click?upn=Mz6XtrOwbP25nmvuG1YsSpEyLZ5B-2FUOmjE6TTA22G-2BRJgLuvabvbMZJtay6oEtXq_-2BsQcVrFcAn-2BgtmLU-2BrkG0qiI-2F8ZbtrbF8uaq3spaeCQNcA6EDiKRZS-2F1-2FkL6IVUNjpnG8dmAuNPHaLnrhQmh3bo5eXJRFoVoOg72gCtT7QOi-2Bmgvkj7dFBjgz5lLrMX-2BZD-2BqYxwoYWMoxuAah43pJrss-2BwSvQ7A6lQwfIzVnJ4jj2u5pti8PJlvpjRt5QoKI,315,294,0,3.821928094887362,5205.0,2009,2022,2027,US
cz,rassro.cz,cz,payments/hsbc_files/adminz/,37,27,0,2.725480556997868,,,,,
nu,hagabloggen.nu,nu,char/www.paypal.com/fr/,38,23,0,3.182005814760214,,,,,
pt,www.standprincipal.pt,pt,site/modules/mod_login/tmpl/char/www.paypal.com/fr/Processing.htm?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365e326f75a36485b741d9a2362942fdd8ce326f75a36485b741d9a2362942fdd8c,241,219,0,3.4632805178108104,,,,,
ru,www.protegido097.h19.ru,ru,Atendimento-Online-Santander/,53,29,0,3.849223912390625,6858.0,2004,,2023,
com,rrcs-24-123-42-82.central.biz.rr.com,com,images/Fidelidade/index.asp,64,27,0,3.9931325576478587,9789.0,1996,2022,2023,US
com,www.nationwide-tradefile.rdc-service.com,com,,41,0,0,3.9061983328100944,,,,,
rs,www.nekretninenet.rs,rs,mrclay-minify-4e0b1fe/file/tradefiles.htm,62,41,0,2.9841837197791885,1214.0,24.0,22.0,24.0,
net,animeaid.net,net,www.irs.gov/irs.htm,32,19,0,2.9182958340544896,1957.0,2018,2023,2024,CA
com,optelgt.com,com,.../www.cielo.com.br.comprapremiada.php?sorteio=9,61,49,0,3.0957952550009344,7115.0,2004,2014,2024,GT
com,www.portcomarine.com,com,/wp-content/themes/thedawn/lib/scripts/cache/signon.html,77,56,0,3.446439344671015,4851.0,2010,2023,2024,US
com,twothreeform.com,com,apps/24/forms/4vxvGDebxqUfN9_9rFJ_ug,53,36,0,3.202819531114783,,,,,
fr,www.tcsevres.fr,fr,templates/rhuk_milkyway/Orange-id/information.php,65,49,0,3.056564762130954,6734.0,2005,2023,2024,FR
com,www.bankratesauthority.com,com,.server/www.aol.com/bill_form.html,61,34,0,3.9210296217376146,,,,,
com,realtytrac.arabbnc.com,com,,22,0,0,3.3908054820769817,,,,,
com,fluchinfos.com,com,manageaccounts&jsupein=europ_land&and=349034902hjks138934sa5319kvhTgmxlq-serv-Einloggen&sessions&jseuropfindreupdat&&serv/metacc=deload-18563422/websrc.php?session.start,184,169,0,3.378783493486176,,,,,
com,fluchinfos.com,com,manageaccounts&jsupein=europ_land&and=349034902hjks138934zm3T6pj9ek8ryqu-serv-Einloggen&sessions&jseuropfindreupdat&&serv/metacc=deload-73061827/websrc.php?session.start,184,169,0,3.378783493486176,,,,,
net,petrepes.net,net,GRcntrlde/webscr.php?cmd_=session.start,52,39,0,2.584962500721156,,,,,
cl,www.evolucionaycrece.cl,cl,paypal.com/error_login.htm,50,26,0,3.501397825434103,,,,,
za,modiketse.co.za,za,church/images/usproperties/index.htm,52,36,0,3.5068905956085183,6268.0,2006,2023,2024,ZA
com,hmu031087.chinaw3.com,com,redirecttourl10/&sessionfslgsdgouiijfdg45OirtgLdfougdredite345_iphjsdiuyrtbndf534jkghd/,109,87,0,3.820888851350188,8573.0,2000,2023,2024,GB
org,cgi.svcs.ebay.com.services.search.findingservice.ebayisapii.dll.nattfamily.org,org,code/login.php,93,14,0,4.0309719318092725,8778.0,1999,2018,2027,US
com,fluchinfos.com,com,manageaccounts&jsupein=europ_land&and=349034902hjks138934pecuvw3rkga74mj-serv-Einloggen&sessions&jseuropfindreupdat&&serv/metacc=deload-70020937/websrc.php?session.start,184,169,0,3.378783493486176,,,,,
com,optelgt.com,com,.../www.cielo.com.br.comprapremiada.php?sorteio=127,63,51,0,3.0957952550009344,7115.0,2004,2014,2024,GT
pe,munivictorlarco.gob.pe,pe,portal/wp-includes/images/crystal/service.htm,68,45,0,3.879664004902593,,,,,
com,www.terahbit.com,com,Sessao.jsf.CTL=7888940022063823360150&amp;Acesso=/Login.php,76,59,0,3.452819531114783,,,,,
com,www.terahbit.com,com,Sessao.jsf.CTL=7888940022063823360150&amp;Acesso=/index.html,77,60,0,3.452819531114783,,,,,
com,www.terahbit.com,com,Sessao.jsf.CTL=7888940022063823360150&amp;Acesso=/,67,50,0,3.452819531114783,,,,,
ua,galisoterm.com.ua,ua,images/vysol/Gbplugin.php/,44,26,0,3.6168746059562227,,,,,
com,lawsagainstcyberbullying.com,com,wp-admin/Natwest/index.html,56,27,0,3.9677201004744997,,,,,
com,www.break-upquotes.com,com,wp-includes/js/swfupload/swf/rm/,55,32,0,3.879664004902593,,,,,
org,mijhuwiministries.org,org,remax/,28,6,0,3.5537631144722455,,,,,
ru,vzapase.ru,ru,wp-content/subscrible/index.php,42,31,0,3.121928094887362,5737.0,2007,,2023,
ng,www.nafdac.gov.ng,ng,plugins/authentication/paypal.com/webscr/m/e/q/p/z/x/j/index.html,83,65,0,3.1751231351134614,5321.0,2008,2016,2009,NG
com,voleybolhakemleri.com,com,media/jce_im_cache/indexxk.htm,52,30,0,3.6178096843744547,,,,,
com,'charmaineyoest.com,com,Import/Remax/Secure Login.html',51,31,1,3.7216117239699007,,,,,
com,'oyayildiz.com,com,en/form/file/property/properties/investment/remax/loopnet/New B2B/New B2B/index.htm',99,84,2,3.3787834934861767,,,,,
org,'milah.org,org,wp-admin/includes/NewB2B/NewB2B/NewB2B/NewB2B/NewB2B/New B2B/New B2B/index.htm',90,79,2,3.321928094887362,,,,,
com,hmu031087.chinaw3.com,com,redirecttourl9/&sessionfslgsdgouiijfdg45OirtgLdfougdredite345_iphjsdiuyrtbndf534jkghd/,108,86,0,3.820888851350188,8573.0,2000,2023,2024,GB
com,hmu031087.chinaw3.com,com,redirecttourl4/&sessionfslgsdgouiijfdg45OirtgLdfougdredite345_iphjsdiuyrtbndf534jkghd/,108,86,0,3.820888851350188,8573.0,2000,2023,2024,GB
com,hmu031087.chinaw3.com,com,redirecttourl2/&sessionfslgsdgouiijfdg45OirtgLdfougdredite345_iphjsdiuyrtbndf534jkghd/,108,86,0,3.820888851350188,8573.0,2000,2023,2024,GB
com,www.kacgroups.com,com,media/com_akeeba/viewlistings.php,51,33,0,3.454822399946607,,,,,
vn,www.sannangkythuat.vn,vn,images/aollog/AOL/aolpage.html,52,30,0,3.368042422572715,19559.0,1970,2001,,
com,samonkay.com,com,wp-content/upgrade/logon/system/updateonline/securteyt/securteee43532fdg/inmformetions/w/update.php,112,99,0,3.0849625007211556,,,,,
org,u293056.sendgrid.org,org,wf/click?upn=kcwZBZ5tWKqGuX0GpazS0Y-2BO1gL3-2Bi0m12zhD4vm3SM-3D_nRQ351GCaKIz2H6Rp704b5XmrN5Xzd6u92MmpDABSGoHm1jR0BA-2FyUCKHynFqKwJC2Zh-2FKDBSvsfdZ8gc0dFfUTBJ7boffXrP34TeMd2XBewha7PUNyRgUkIw5En3fh9rzDfueby4gN4ooRShviElqX6qAS03npKhnsi-2FLazhacWula4YnVl-2BRMXRLSw-2BU10,287,266,0,3.921928094887362,5205.0,2009,2022,2027,US
org,u292933.sendgrid.org,org,wf/click?upn=A2HAkodxDG9e1UDQxAMPoqTso48El-2F7VVBiU8mxtgdObH90dRKTQrPLXpB4PgHsY_W77bTy6YRdHySgTK0Dy8RTxYFWQq-2BlRbl8hkI2Q4ipm-2FFyc6ey-2Bs4fZtCVuywhfE2AjYPFt03emEsfRePuL-2FGF-2Ff3rVYbP2uIZ4cAxrtRoB-2B63axtAIPsSqzR0aYYpw7BOxUaIVBCoJyudzDJqeg3csPimuUYYjJVTo2zD1FpdYIIERHH8oqy7stHSRK4RLYnxbROduPDbBgskVC22pRVw-3D-3D,333,312,0,3.621928094887362,5205.0,2009,2022,2027,US
com,bryansanders.com,com,foto/ebay/JetJungleHand.html,45,28,0,3.5,7272.0,2003,2022,2024,US
cz,collm.cz,cz,controllers/customer/.bubico/webscr.html?cmd=_login-run,64,55,0,2.5,,,,,
com,willianscot.ucoz.com,com,basilinltd.html,36,15,0,3.546439344671015,6551.0,2005,2023,2025,RU
tf,viewnow.at.tf,tf,,14,0,0,3.238901256602631,8607.0,1999,2022,2023,
net,arsveterinaria.net,net,templates/images/cor26.mod,45,26,0,3.0441104177484006,,,,,
com,ernestchew.com,com,eshop1/site/,27,12,0,3.3248629576173574,723.0,2021,2023,2023,VN
com,www.aupresdesonarbre.com,com,dvd/dvd0001.htm?itoken3.2.8,52,27,0,3.6572682296173897,7931.0,2001,2023,2024,FR
com,paypal.com.cgi.bin.href.dispath211512315123154849461dismos0cratos.mypsychometric.com,com,href/href/secure/center/update/limit/seccure/,130,45,0,4.52879934746894,,,,,
cl,service.confirm.paypal.cmd.cgi-bin.2466sd4f3e654sqd4e6d23sd8ed52s3d24e8d4sd8e74ds4d3d.dsqd56d5e8d25s.fdsf456e6d5sde8d56s4d.d545d4e84d5d.d89d989s8d9ed5f748df8-874f87878f.chacon.campoprofundo.cl,cl,dz0/dir.php,204,11,0,4.341112546071873,,,,,
com,www.zzeonda.com,com,shop/instal/Info.Aspx/Processing.htm,52,36,0,3.1898980954642866,,,,,
info,oggg.info,info,capitalone/Logon.php?LOB=RBGLogon&amp;amp;_pageLabel=page_logonform,77,67,0,2.4193819456463714,,,,,
tc,pontos-da-tamfidelidade.net.tc,tc,,31,0,0,3.7232314287976203,3233.0,2014,,2024,
co,lnk.co,co,I1XNU,12,5,0,2.584962500721156,4707.0,2010,2022,2023,US
com,wizkid13.5gbfree.com,com,eBucks/eBucks.html,39,18,0,4.021928094887362,6043.0,2007,2022,2024,US
com,trapping-snaring-hunting.com,com,wp-includes/go.php,47,18,0,3.6959472263874704,,,,,
com,url2it.com,com,nfpo,15,4,0,3.321928094887362,5829.0,2007,2022,2023,US
net,home.comcast.net,net,~Dianapuccio/auctiredirect.htm,47,30,1,3.25,9430.0,1997,2022,2023,US
net,home.comcast.net,net,~dkelley500/redirecting2.htm,45,28,1,3.25,9430.0,1997,2022,2023,US
net,home.comcast.net,net,~dm8king/redirecting.htm,41,24,1,3.25,9430.0,1997,2022,2023,US
net,www.adcrm4.net,net,platform/link.php?M=395915&N=375&L=553&F=H,57,42,0,3.3248629576173574,,,,,
br,www.alcalaplaza.com.br,br,logs/Cielo2012/?cli=Cliente&/Dv1qt7zAKa/H02Vodh4o0.php,77,54,0,3.1924178467769684,,,,,
com,accedddi.szm.com,com,ehhfkdjfkskfjedlfkdkskdndklsndlsnmldsjflsjdlsdjfkfj.html,73,56,0,3.1556390622295662,8660.0,1999,2022,2023,SK
es,www.technaflora.es,es,store/images/abn/identificationupdate.html,61,42,0,3.5724312513221195,2226.0,2017,2022,,ES
ly,bit.ly,ly,N9l5Ch,13,6,0,2.584962500721156,5543.0,2008,2022,2032,US
com,www.accommodation-nis.com,com,webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e51473c89254cd0c068ffe5a4f3ab29b8d1473c89254cd0c068ffe5a4f3ab29b8d,189,163,0,3.433269689515108,,,,,
com,gozdetugla.com,com,modules/,23,8,0,3.521640636343319,4479.0,2011,2023,2024,
vu,konfliktloesung-paypal.de.vu,vu,,29,0,0,4.066108939837481,,,,,
com,fantasyinsignia.com,com,images/sources/properties/remax/index.htm,61,41,0,3.391892644680931,,,,,
com,www.chiptexpro.com,com,,19,0,0,3.4613201402110083,,,,,
com,www.sanelyurdu.com,com,language/homebank.tsbbank.co.nz/SignOn.htm,61,42,0,3.6835423624332306,,,,,
be,www.deodorant-guilde.be,be,wp-content/plugins/wp-fb-autoconnect/spinner/,69,45,0,3.7294461949052566,,,,,
ru,mully.h19.ru,ru,oalonlinejamesonlinewith/oalonlinejamesonlinewith/aol.com.htm,74,61,0,3.0849625007211556,6858.0,2004,,2023,
com,www.qu100.com,com,phpmyadmin/778766777/index.html,45,31,0,3.0269868333592873,6086.0,2006,2019,2028,CN
it,multipontos.xoom.it,it,html/aguarde/r0x/documentos/welcone/click.php,65,45,0,3.2608281712244547,,,,,
com,myscreenname-aol.martintommer.com,com,b983-as9/aol/myaccountadp.html?iframe=paymentmethod&amp;NCID=AOLCMP00300000002101,115,81,0,3.5738085129044896,808.0,2021,2023,2024,US
com,tonaya.com,com,old_aol.1.3country/?Login=&amp;Lis=10&amp;LigertID=1993745&amp;us=1,78,67,0,2.9219280948873623,,,,,
co,lnk.co,co,I1VKN,12,5,0,2.584962500721156,4707.0,2010,2022,2023,US
be,www.ffab.be,be,media/Realtor/Realtor.html,38,26,0,2.481714572986073,,,,,
gl,goo.gl,gl,MXN62,12,5,0,1.9182958340544893,6603.0,2005,2023,2024,GL
net,scgii2baycouk.voila.net,net,8u5fmyft984m5n7yt8gk4iyugr4dkuj4ukjih7yuf74rx7ybfhfdewyvdfejyhftdewghytfexfbrexuyevdfegdxbfeduhfbzebhxdgehyufesxyryeiyfseskjurefbyegrfreyfxerxgrtxgruhyryfbgueirfxhyebfynryexbyntfgvxbcfgehrjyucekrycguyxewgrjhkuc,234,210,0,3.9690016298759936,8996.0,1998,2023,2023,GB
net,www.promocaocomprapremiada.net,net,promocoes/,41,10,0,3.539572261986723,,,,,
br,san2012.com.br,br,578667/2012,26,11,0,3.521640636343319,,,,,
ly,bit.ly,ly,M1nVWU,13,6,0,2.584962500721156,5543.0,2008,2022,2032,US
net,www.promocaocomprapremiada.net,net,promocoes/index.html?cadastrar-novo-cartao,73,42,0,3.539572261986723,,,,,
com,www.cadastramentoprograma.com,com,,30,0,0,3.5949054612278935,,,,,
ly,bit.ly,ly,M4gAG7,13,6,0,2.584962500721156,5543.0,2008,2022,2032,US
ru,spbstone.ru,ru,info/svr/login_verify.html,38,26,0,3.2776134368191165,1780.0,2018,,2023,
ru,www.spbstone.ru,ru,info/svr/login_verify.html,42,26,0,3.32323142879762,1780.0,2018,,2023,
be,www.deodorant-guilde.be,be,wp-content/plugins/xcloner-backup-and-restore/restore/de-cc/paypal.com/de/.9d4f47e6389393e534a5e8a8f2/cgi-bin/webscrcmd=_login-run&dispatch=5885d80a13c0db1f8e263663d3faee8dc60d77e6184470d51976060a4ab6ee74.php,232,208,0,3.7294461949052566,,,,,
com,thecrystalhotel.com,com,si/id=[email],45,25,0,3.4713544870139286,4273.0,2011,2022,2023,HU
ly,bit.ly,ly,LyrzqR,13,6,0,2.584962500721156,5543.0,2008,2022,2032,US
tk,service-giveaway-forum-kingyoza.tk,tk,,35,0,0,4.175123135113461,,,,,
com,justinmcauliff.com,com,wordpress/cadastro/Cielo/,44,25,0,3.6143694458867563,,,,,
it,masprontas.xoom.it,it,agarde/up/grad/emcaminhamento/click.php,58,39,0,3.350209029099897,,,,,
com,mall.360yxt.com,com,statics/im/banc/,32,16,0,3.506890595608518,,,,,
com,www.anderpup.com,com,resume-anderpup/schemes/Update/,48,31,0,3.452819531114783,5637.0,2008,2018,2024,US
com,xewacuba.zbb435.com,com,,19,0,0,3.6818808028034016,,,,,
