URL,subdomain,domain,tld,path_rest,url_length,path_rest_length,num_spcs_chars,domain_entropy,domain_age,created_year,updated_year,expires_year,country_code,Label
www.d1159127.domain.com/us/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5705a29364aad89de37c405dee0877b69705a29364aad89de37c405dee0877b69,ru,self-art.ru,ru,wp-content/upgrade/www.aol.com/www.aol.com/www.aol.com/system/update/secured/billing/center/information/pin/login/,126.0,114.0,0.0,3.277613436819116,,,,,,bad
www.clausiusmw.com/tmp/Cielo2011/cadastro.php,za,www.financialtraining.co.za,za,wp-content/link.php,47.0,19.0,0.0,3.4397106501513606,,,,,,bad
www.clausiusmw.com/tmp/Cielo2011/,nl,habbogeeftwegg.simpsite.nl,nl,,27.0,0.0,0.0,3.8252517372886508,4982.0,2009,2023,,,bad
paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.58d3fa4085d13c0db1f8e263663.lnkhanal.com.np/PayPal.en/,com,habbohotel2012moedas.blogspot.com,com,,34.0,0.0,0.0,3.884858891889047,,,,,,bad
self-art.ru/wp-content/upgrade/www.aol.com/www.aol.com/www.aol.com/system/update/secured/billing/center/information/pin/login/,com,moedas-habbo-hotel-sulake.blogspot.com,com,,39.0,0.0,0.0,3.878477512988118,,,,,,bad
www.financialtraining.co.za/wp-content/link.php,com,epilation-infos.com,com,confirm-paypal/us/,38.0,18.0,0.0,3.642149881636903,386.0,2022,2023,2024,CN,bad
habbogeeftwegg.simpsite.nl/,com,www.arkmicro.com,com,upimg/ala/paypal/pp/,37.0,20.0,0.0,3.077819531114783,8734.0,1999,2023,2024,CN,bad
habbohotel2012moedas.blogspot.com/,com,www.centralmoedas.blogspot.com,com,,31.0,0.0,0.0,3.856564762130954,,,,,,bad
moedas-habbo-hotel-sulake.blogspot.com/,com,matchpointblr.com,com,logs/identification.007.php,45.0,27.0,0.0,3.6168746059562227,,,,,,bad
epilation-infos.com/confirm-paypal/us/,com,lost-monkey-habbo.blogspot.com,com,,31.0,0.0,0.0,3.831401845392172,,,,,,bad
www.arkmicro.com/upimg/ala/paypal/pp/,ms,www.habbo-beta2.net.ms,ms,,23.0,0.0,0.0,3.538310595615006,,,,,,bad
www.centralmoedas.blogspot.com/,tk,www.showdecambioshabbo.tk,tk,,26.0,0.0,0.0,3.6234651896016463,,,,,,bad
matchpointblr.com/logs/identification.007.php,la,futur-hotel.c.la,la,,17.0,0.0,0.0,3.5,,,,,,bad
lost-monkey-habbo.blogspot.com/,au,playmaze.com.au,au,flash/index.asp.php,35.0,19.0,0.0,3.3232314287976203,,,2023,,,bad
www.habbo-beta2.net.ms/,vn,www.websitedoanhnghiep.vn,vn,intl/update/,38.0,12.0,0.0,3.7034651896016464,19561.0,1970,2001,,,bad
www.showdecambioshabbo.tk/,com,h4bb0m03d4sgr4t1s.blogspot.com,com,,31.0,0.0,0.0,3.9395722619867226,,,,,,bad
futur-hotel.c.la/,ch,gol.nng.ch,ch,,11.0,0.0,0.0,2.721928094887362,7338.0,2003,,,,bad
playmaze.com.au/flash/index.asp.php,com,pixel.rel7.com,com,,15.0,0.0,0.0,3.3787834934861767,1725.0,2018,2022,2023,US,bad
www.websitedoanhnghiep.vn/intl/update/,com,amcd25brill.blogspot.com,com,,25.0,0.0,0.0,3.855388542207534,,,,,,bad
h4bb0m03d4sgr4t1s.blogspot.com/,com,tostem.rel7.com,com,,16.0,0.0,0.0,3.2402239289418513,1725.0,2018,2022,2023,US,bad
gol.nng.ch/,com,claroretribuihabbo.rel7.com,com,,28.0,0.0,0.0,3.661932872373583,1725.0,2018,2022,2023,US,bad
pixel.rel7.com/,com,habbosemracismo.rel7.com,com,,25.0,0.0,0.0,3.605388542207534,1725.0,2018,2022,2023,US,bad
amcd25brill.blogspot.com/,com,petvacahabbo.rel7.com,com,,22.0,0.0,0.0,3.689703732199547,1725.0,2018,2022,2023,US,bad
tostem.rel7.com/,com,habboemblemasdosonhos.rel7.com,com,,31.0,0.0,0.0,3.619250912838829,1725.0,2018,2022,2023,US,bad
claroretribuihabbo.rel7.com/,com,bugshabbhotel.rel7.com,com,,23.0,0.0,0.0,3.7887549139935026,1725.0,2018,2022,2023,US,bad
habbosemracismo.rel7.com/,com,habbonoticia466.rel7.com,com,,25.0,0.0,0.0,3.8868421881310122,1725.0,2018,2022,2023,US,bad
petvacahabbo.rel7.com/,com,modoretro.rel7.com,com,,19.0,0.0,0.0,3.1279868068776753,1725.0,2018,2022,2023,US,bad
habboemblemasdosonhos.rel7.com/,com,habbo60moedasgratis.rel7.com,com,,29.0,0.0,0.0,4.039148671903071,1725.0,2018,2022,2023,US,bad
bugshabbhotel.rel7.com/,com,totemgratisnohabbo.rel7.com,com,,28.0,0.0,0.0,3.8380398168981564,1725.0,2018,2022,2023,US,bad
habbonoticia466.rel7.com/,com,habbonoticias07.rel7.com,com,,25.0,0.0,0.0,3.8868421881310122,1725.0,2018,2022,2023,US,bad
modoretro.rel7.com/,com,rarosdohabbo.rel7.com,com,,22.0,0.0,0.0,3.4992275417233567,1725.0,2018,2022,2023,US,bad
habbo60moedasgratis.rel7.com/,com,habbonoticia36.rel7.com,com,,24.0,0.0,0.0,3.8820451081368628,1725.0,2018,2022,2023,US,bad
totemgratisnohabbo.rel7.com/,net,www.geraweb.net,net,olivexx/,24.0,8.0,0.0,2.9232314287976204,690.0,2021,2022,2023,US,bad
habbonoticias07.rel7.com/,com,bugsdohaboo.rel7.com,com,,21.0,0.0,0.0,3.721928094887362,1725.0,2018,2022,2023,US,bad
rarosdohabbo.rel7.com/,com,habbosaindoestilo.rel7.com,com,,27.0,0.0,0.0,3.854285871987246,1725.0,2018,2022,2023,US,bad
habbonoticia36.rel7.com/,com,habbooneews.rel7.com,com,,21.0,0.0,0.0,3.6464393446710153,1725.0,2018,2022,2023,US,bad
www.geraweb.net/olivexx/,com,habbo3don.rel7.com,com,,19.0,0.0,0.0,3.6835423624332306,1725.0,2018,2022,2023,US,bad
bugsdohaboo.rel7.com/,com,macacolostmoneyhabbo.rel7.com,com,,30.0,0.0,0.0,3.6899015819921512,1725.0,2018,2022,2023,US,bad
habbosaindoestilo.rel7.com/,com,habbonoticias4955.rel7.com,com,,27.0,0.0,0.0,4.056020968057881,1725.0,2018,2022,2023,US,bad
habbooneews.rel7.com/,com,habbonoticias155.rel7.com,com,,26.0,0.0,0.0,3.9736606896881845,1725.0,2018,2022,2023,US,bad
habbo3don.rel7.com/,com,habboclube.rel7.com,com,,20.0,0.0,0.0,3.4713544870139286,1725.0,2018,2022,2023,US,bad
macacolostmoneyhabbo.rel7.com/,com,habbodragaodefogo.rel7.com,com,,27.0,0.0,0.0,3.6094963344256965,1725.0,2018,2022,2023,US,bad
habbonoticias4955.rel7.com/,com,habboemblem.rel7.com,com,,21.0,0.0,0.0,3.3086949695628416,1725.0,2018,2022,2023,US,bad
habbonoticias155.rel7.com/,com,habboptemblemas.rel7.com,com,,25.0,0.0,0.0,3.6572682296173897,1725.0,2018,2022,2023,US,bad
habboclube.rel7.com/,com,www.habbo50cpordia.blogspot.com,com,,32.0,0.0,0.0,3.9259929884214806,,,,,,bad
habbodragaodefogo.rel7.com/,com,moedashabo.rel7.com,com,,20.0,0.0,0.0,3.576617644908665,1725.0,2018,2022,2023,US,bad
habboemblem.rel7.com/,com,habboracismo00.rel7.com,com,,24.0,0.0,0.0,3.708132064658602,1725.0,2018,2022,2023,US,bad
habboptemblemas.rel7.com/,com,habboracismo0.rel7.com,com,,23.0,0.0,0.0,3.697845823084412,1725.0,2018,2022,2023,US,bad
www.habbo50cpordia.blogspot.com/,com,habbomodo.rel7.com,com,,19.0,0.0,0.0,3.3921472236645345,1725.0,2018,2022,2023,US,bad
moedashabo.rel7.com/,com,vps156.networknoc.com,com,,21.0,0.0,0.0,3.8801799226757376,6945.0,2004,2015,2025,MY,bad
habboracismo00.rel7.com/,org,www.helpactually.org,org,secure/secure.html,39.0,18.0,0.0,3.6464393446710153,5375.0,2008,2022,2023,HK,bad
habboracismo0.rel7.com/,com,dipacefotos.com,com,paypalreward.survey/index.html,46.0,30.0,0.0,3.4565647621309536,6939.0,2004,2023,2024,CA,bad
habbomodo.rel7.com/,com,macacoshabbo.rel7.com,com,,22.0,0.0,0.0,3.4273334938982645,1725.0,2018,2022,2023,US,bad
vps156.networknoc.com,com,habboi3d.rel7.com,com,,18.0,0.0,0.0,3.734521664779752,1725.0,2018,2022,2023,US,bad
www.helpactually.org/secure/secure.html,com,sonhohabbo.rel7.com,com,,20.0,0.0,0.0,3.5110854081804264,1725.0,2018,2022,2023,US,bad
dipacefotos.com/paypalreward.survey/index.html,com,habborareson.rel7.com,com,,22.0,0.0,0.0,3.5585186130489053,1725.0,2018,2022,2023,US,bad
macacoshabbo.rel7.com/,com,habbogerador.rel7.com,com,,22.0,0.0,0.0,3.5585186130489057,1725.0,2018,2022,2023,US,bad
habboi3d.rel7.com/,com,bugsdohabbohotel.rel7.com,com,,26.0,0.0,0.0,3.813660689688185,1725.0,2018,2022,2023,US,bad
sonhohabbo.rel7.com/,com,r7habbohotel.rel7.com,com,,22.0,0.0,0.0,3.4992275417233567,1725.0,2018,2022,2023,US,bad
habborareson.rel7.com/,com,habbototemraro.rel7.com,com,,24.0,0.0,0.0,3.4472624994412104,1725.0,2018,2022,2023,US,bad
habbogerador.rel7.com/,com,habbohabboween.rel7.com,com,,24.0,0.0,0.0,3.501397825434103,1725.0,2018,2022,2023,US,bad
bugsdohabbohotel.rel7.com/,com,habboticias.rel7.com,com,,21.0,0.0,0.0,3.721928094887362,1725.0,2018,2022,2023,US,bad
r7habbohotel.rel7.com/,com,habbooem3d.rel7.com,com,,20.0,0.0,0.0,3.576617644908665,1725.0,2018,2022,2023,US,bad
habbototemraro.rel7.com/,com,moedashabbo.rel7.com,com,,21.0,0.0,0.0,3.5841837197791886,1725.0,2018,2022,2023,US,bad
habbohabboween.rel7.com/,com,habboptnoticias.rel7.com,com,,25.0,0.0,0.0,3.8868421881310122,1725.0,2018,2022,2023,US,bad
habboticias.rel7.com/,com,habbonoticiaslostmonkey.rel7.com,com,,33.0,0.0,0.0,3.9496987351738495,1725.0,2018,2022,2023,US,bad
habbooem3d.rel7.com/,com,habbonoticias32.rel7.com,com,,25.0,0.0,0.0,3.9701755214643457,1725.0,2018,2022,2023,US,bad
moedashabbo.rel7.com/,com,noticehabbo.rel7.com,com,,21.0,0.0,0.0,3.6841837197791887,1725.0,2018,2022,2023,US,bad
habboptnoticias.rel7.com/,com,habbosulakemoedas2010.blogspot.com,com,,35.0,0.0,0.0,4.0323362829877745,,,,,,bad
habbonoticiaslostmonkey.rel7.com/,com,habonews.rel7.com,com,,18.0,0.0,0.0,3.734521664779752,1725.0,2018,2022,2023,US,bad
habbonoticias32.rel7.com/,com,habbk.rel7.com,com,,15.0,0.0,0.0,3.521640636343319,1725.0,2018,2022,2023,US,bad
noticehabbo.rel7.com/,com,novaversaohabbo.rel7.com,com,,25.0,0.0,0.0,3.636842188131012,1725.0,2018,2022,2023,US,bad
habbosulakemoedas2010.blogspot.com/,com,habbobrtotemgratis.rel7.com,com,,28.0,0.0,0.0,3.7541634277688813,1725.0,2018,2022,2023,US,bad
habonews.rel7.com/,com,ugsdehabbo.rel7.com,com,,20.0,0.0,0.0,3.826874881864637,1725.0,2018,2022,2023,US,bad
habbk.rel7.com/,com,25moedashabbo.rel7.com,com,,23.0,0.0,0.0,3.788754913993502,1725.0,2018,2022,2023,US,bad
novaversaohabbo.rel7.com/,com,habbogeradordemoedas2011.rel7.com,com,,34.0,0.0,0.0,3.8848588918890474,1725.0,2018,2022,2023,US,bad
habbobrtotemgratis.rel7.com/,com,habbo-gerador-de-moedas-2011.blogspot.com,com,,42.0,0.0,0.0,4.0275684677161125,,,,,,bad
ugsdehabbo.rel7.com/,com,habboeprepag.rel7.com,com,,22.0,0.0,0.0,3.5944656369614516,1725.0,2018,2022,2023,US,bad
25moedashabbo.rel7.com/,com,habboem3d.rel7.com,com,,19.0,0.0,0.0,3.6143694458867563,1725.0,2018,2022,2023,US,bad
habbogeradordemoedas2011.rel7.com/,com,habbocavalos.rel7.com,com,,22.0,0.0,0.0,3.5585186130489053,1725.0,2018,2022,2023,US,bad
habbo-gerador-de-moedas-2011.blogspot.com/,com,noticiahabbomoedasgratis.rel7.com,com,,34.0,0.0,0.0,3.930609649595924,1725.0,2018,2022,2023,US,bad
habboeprepag.rel7.com/,com,habbonoticias486.rel7.com,com,,26.0,0.0,0.0,4.053660689688185,1725.0,2018,2022,2023,US,bad
habboem3d.rel7.com/,com,habboj3d.rel7.com,com,,18.0,0.0,0.0,3.734521664779752,1725.0,2018,2022,2023,US,bad
habbocavalos.rel7.com/,com,habbogroups1.rel7.com,com,,22.0,0.0,0.0,3.880179922675737,1725.0,2018,2022,2023,US,bad
noticiahabbomoedasgratis.rel7.com/,com,habbobrasil.rel7.com,com,,21.0,0.0,0.0,3.5841837197791886,1725.0,2018,2022,2023,US,bad
habbonoticias486.rel7.com/,com,vezdohabbo.rel7.com,com,,20.0,0.0,0.0,3.6818808028034016,1725.0,2018,2022,2023,US,bad
habboj3d.rel7.com/,net,www.geraweb.net,net,moedasgraaaatis,31.0,15.0,0.0,2.9232314287976204,690.0,2021,2022,2023,US,bad
habbogroups1.rel7.com/,net,www.geraweb.net,net,moedasgraaaatis/,32.0,16.0,0.0,2.9232314287976204,690.0,2021,2022,2023,US,bad
habbobrasil.rel7.com/,com,ultimasnoticiashabbo.rel7.com,com,,30.0,0.0,0.0,3.8833374604210062,1725.0,2018,2022,2023,US,bad
vezdohabbo.rel7.com/,com,15habbomoeda.rel7.com,com,,22.0,0.0,0.0,3.689703732199547,1725.0,2018,2022,2023,US,bad
www.geraweb.net/moedasgraaaatis,com,habbosulakemoedas2011.blogspot.com,com,,35.0,0.0,0.0,4.0323362829877745,,,,,,bad
www.geraweb.net/moedasgraaaatis/,net,www.geraweb.net,net,oliiivva/,25.0,9.0,0.0,2.9232314287976204,690.0,2021,2022,2023,US,bad
ultimasnoticiashabbo.rel7.com/,com,habbo50cpordia.rel7.com,com,,24.0,0.0,0.0,3.8820451081368628,1725.0,2018,2022,2023,US,bad
15habbomoeda.rel7.com/,com,habbopixels.rel7.com,com,,21.0,0.0,0.0,3.8219280948873617,1725.0,2018,2022,2023,US,bad
habbosulakemoedas2011.blogspot.com/,com,habbopixels11.blogspot.com,com,,27.0,0.0,0.0,3.825251737288651,,,,,,bad
www.geraweb.net/oliiivva/,com,msmmat.com,com,paypal/,18.0,7.0,0.0,2.5219280948873624,,,,,,bad
habbo50cpordia.rel7.com/,de,www.cuypers-apotheken.de,de,templates/ja_purity/new.php,52.0,27.0,0.0,3.8868421881310122,,,2019,,,bad
habbopixels.rel7.com/,com,moedashabbosoaki.rel7.com,com,,26.0,0.0,0.0,3.7336606896881848,1725.0,2018,2022,2023,US,bad
habbopixels11.blogspot.com/,com,habbonoticiasx.rel7.com,com,,24.0,0.0,0.0,3.8820451081368628,1725.0,2018,2022,2023,US,bad
msmmat.com/paypal/,com,10000moedas.rel7.com,com,,21.0,0.0,0.0,3.5219280948873624,1725.0,2018,2022,2023,US,bad
www.cuypers-apotheken.de/templates/ja_purity/new.php,com,noticiahabbo41.rel7.com,com,,24.0,0.0,0.0,3.8820451081368628,1725.0,2018,2022,2023,US,bad
moedashabbosoaki.rel7.com/,com,monkeyhabbo.rel7.com,com,,21.0,0.0,0.0,3.6841837197791887,1725.0,2018,2022,2023,US,bad
habbonoticiasx.rel7.com/,com,habbo47.rel7.com,com,,17.0,0.0,0.0,3.5,1725.0,2018,2022,2023,US,bad
10000moedas.rel7.com/,com,habborarosb.rel7.com,com,,21.0,0.0,0.0,3.4086949695628417,1725.0,2018,2022,2023,US,bad
noticiahabbo41.rel7.com/,com,habbo58.rel7.com,com,,17.0,0.0,0.0,3.625,1725.0,2018,2022,2023,US,bad
monkeyhabbo.rel7.com/,com,acessohabbo.rel7.com,com,,20.0,0.0,0.0,3.4841837197791885,1725.0,2018,2022,2023,US,bad
habbo47.rel7.com/,com,lostmonkeyhabbomacaco.rel7.com,com,,31.0,0.0,0.0,3.7777471629109445,1725.0,2018,2022,2023,US,bad
habborarosb.rel7.com/,com,codigos.rel7.com,com,,17.0,0.0,0.0,3.452819531114783,1725.0,2018,2022,2023,US,bad
habbo58.rel7.com/,com,acessohabbomoedas.blogspot.com,com,,31.0,0.0,0.0,3.5395722619867227,,,,,,bad
acessohabbo.rel7.com,com,promocaopetcavalo.rel7.com,com,,27.0,0.0,0.0,3.426616045880948,1725.0,2018,2022,2023,US,bad
lostmonkeyhabbomacaco.rel7.com/,br,www.ganhe15moedasnoticiahabbosss.xpg.com.br,br,,44.0,0.0,0.0,4.135339754601471,8174.0,2001,2022,2024,,bad
codigos.rel7.com/,com,habbodesenvolve.rel7.com,com,,25.0,0.0,0.0,3.7201755214643453,1725.0,2018,2022,2023,US,bad
acessohabbomoedas.blogspot.com/,com,radiocheat.blogspot.com,com,,24.0,0.0,0.0,3.8279097821439705,,,,,,bad
promocaopetcavalo.rel7.com/,com,pethabbo.rel7.com,com,,18.0,0.0,0.0,3.6168746059562227,1725.0,2018,2022,2023,US,bad
www.ganhe15moedasnoticiahabbosss.xpg.com.br/,com,habbo3dmaguinifico.rel7.com,com,,28.0,0.0,0.0,4.032303242743954,1725.0,2018,2022,2023,US,bad
habbodesenvolve.rel7.com/,com,love-sexy-4u.blogspot.com,com,,26.0,0.0,0.0,3.9238561897747233,,,,,,bad
radiocheat.blogspot.com/,com,amd25prox.blogspot.com,com,,23.0,0.0,0.0,3.8230679822736597,,,,,,bad
pethabbo.rel7.com/,com,mffad44paqkz.blogspot.com,com,,26.0,0.0,0.0,3.9736606896881845,,,,,,bad
habbo3dmaguinifico.rel7.com/,com,bond25thebest.blogspot.com,com,,27.0,0.0,0.0,3.796217602590056,,,,,,bad
love-sexy-4u.blogspot.com/,to,beam.to,to,67009803,16.0,8.0,0.0,2.807354922057604,,,,,,bad
amd25prox.blogspot.com/,ru,www.hte.ru,ru,/joomla/joomla2/tmp/update.php,41.0,30.0,0.0,2.6464393446710153,6971.0,2004,,2024,,bad
mffad44paqkz.blogspot.com/,cn,www.denlase.cn,cn,article/ATUALIZAR.asp,36.0,21.0,0.0,3.039148671903072,5219.0,2009,,2024,,bad
bond25thebest.blogspot.com/,com,fkdjf01mcd4a0x.blogspot.com,com,,28.0,0.0,0.0,4.134336113194452,,,,,,bad
beam.to/67009803,info,www.eec-global.info,info,voice/login/en/index.html,45.0,25.0,0.0,3.576617644908665,,,,,,bad
www.hte.ru//joomla/joomla2/tmp/update.php,au,bermaguirealty.com.au,au,images/img/?www.hmrc.gov.uk.online.secure.logon.register.existing.login.jsp/refundportal.htm,114.0,92.0,0.0,3.6897037321995465,,,,,,bad
www.denlase.cn/article/ATUALIZAR.asp,co,t.co,co,A23jXq4T,13.0,8.0,0.0,2.0,4836.0,2010,2023,2024,US,bad
fkdjf01mcd4a0x.blogspot.com/,com,dj2jd0cosq2pclxd.blogspot.com,com,,30.0,0.0,0.0,3.840402546702506,,,,,,bad
www.eec-global.info/voice/login/en/index.html,com,xx-sdx.blogspot.com,com,,20.0,0.0,0.0,3.5368867237421666,,,,,,bad
bermaguirealty.com.au/images/img/?www.hmrc.gov.uk.online.secure.logon.register.existing.login.jsp/refundportal.htm,com,ashoplist.com,com,koala/pmkoala/pictureimg/244.htm,46.0,32.0,0.0,3.3927474104487847,5506.0,2008,2023,2024,US,bad
t.co/A23jXq4T,it,passo1.it,it,RequestRouter.php,27.0,17.0,0.0,2.94770277922009,6009.0,2007,2023,2024,IT,bad
dj2jd0cosq2pclxd.blogspot.com/,br,barbacenanoticias.com.br,br,noticias/fotos/cargando,48.0,23.0,0.0,3.438721875540867,52.0,2023,2023,2025,,bad
xx-sdx.blogspot.com/,cl,www.ingelam.cl,cl,admin/ingelams.php,33.0,18.0,0.0,3.182005814760214,8465.0,2000,,2026,,bad
ashoplist.com/koala/pmkoala/pictureimg/244.htm,us,tnij.us,us,pp,10.0,2.0,0.0,2.807354922057604,705.0,2021,2023,2024,US,bad
passo1.it/RequestRouter.php,com,amigos-by-orkut36.blogspot.com,com,,31.0,0.0,0.0,4.053235913127291,,,,,,bad
barbacenanoticias.com.br/noticias/fotos/cargando,com,amigos-by-orkut15.blogspot.com,com,,31.0,0.0,0.0,4.053235913127291,,,,,,bad
www.ingelam.cl/admin/ingelams.php,com,chatwith-hotgirls.blogspot.com,com,,31.0,0.0,0.0,3.8150610122030697,,,,,,bad
tnij.us/pp,com,mrbk46qplcgzbkw.blogspot.com,com,,29.0,0.0,0.0,3.9677201004744997,,,,,,bad
amigos-by-orkut36.blogspot.com/,com,cmfcos19xm1c.blogspot.com,com,,26.0,0.0,0.0,3.5736606896881846,,,,,,bad
