URL,subdomain,domain,tld,path_rest,url_length,path_rest_length,num_spcs_chars,domain_entropy,domain_age,created_year,updated_year,expires_year,country_code,Label
amigos-by-orkut15.blogspot.com/,com,www.3dorky.blogspot.com,com,,24.0,0.0,0.0,3.7622673906514947,,,,,,bad
chatwith-hotgirls.blogspot.com/,net,qr.net,net,fpp0,11.0,4.0,0.0,2.584962500721156,9035.0,1998,2022,2024,DE,bad
mrbk46qplcgzbkw.blogspot.com/,com,amaziingvidz.blogspot.com,com,,26.0,0.0,0.0,3.863465189601646,,,,,,bad
cmfcos19xm1c.blogspot.com/,org,www.enrichmentworks.org,org,images/12.jpg,37.0,13.0,0.0,3.621175542919471,8048.0,2001,2023,2024,US,bad
www.3dorky.blogspot.com/,com,invkguests.blogspot.com,com,,24.0,0.0,0.0,3.849223912390625,,,,,,bad
qr.net/fpp0,com,produit4you.com,com,,16.0,0.0,0.0,3.456564762130953,,,,,,bad
amaziingvidz.blogspot.com/,com,www.santandernet16.com,com,,23.0,0.0,0.0,3.6635327548042538,,,,,,bad
www.enrichmentworks.org/images/12.jpg,com,bancodobrasilbr.rel7.com,com,,25.0,0.0,0.0,3.6572682296173897,1725.0,2018,2022,2023,US,bad
invkguests.blogspot.com/,br,www.habbo.com.br,br,home/s2-Jessyk-s2,34.0,17.0,0.0,2.98345859334435,6577.0,2005,2023,2024,,bad
produit4you.com/,com,www.everyoneweb.com,com,zamzam12345/,32.0,12.0,0.0,3.195295934496216,6915.0,2004,2023,2023,NL,bad
www.santandernet16.com/,com,xwq56xplaw.blogspot.com,com,,24.0,0.0,0.0,3.8820451081368628,,,,,,bad
bancodobrasilbr.rel7.com/,com,mrbkpcmad1.blogspot.com,com,,24.0,0.0,0.0,3.7622673906514943,,,,,,bad
www.habbo.com.br/home/s2-Jessyk-s2,com,xz58plamx.blogspot.com,com,,23.0,0.0,0.0,3.7887549139935026,,,,,,bad
www.everyoneweb.com/zamzam12345/,com,mrbk10mcvpsw.blogspot.com,com,,26.0,0.0,0.0,3.8634651896016465,,,,,,bad
xwq56xplaw.blogspot.com/,com,xs48mqpz.blogspot.com,com,,22.0,0.0,0.0,3.784941827437642,,,,,,bad
mrbkpcmad1.blogspot.com/,com,asdsfergftr.blogspot.com,com,,25.0,0.0,0.0,3.7720552088742005,,,,,,bad
xz58plamx.blogspot.com/,com,mrbk4cmvkd.blogspot.com,com,,24.0,0.0,0.0,3.7622673906514943,,,,,,bad
mrbk10mcvpsw.blogspot.com/,com,xs78xcdza.blogspot.com,com,,23.0,0.0,0.0,3.879664004902593,,,,,,bad
xs48mqpz.blogspot.com/,com,mrbk13vvksfaw.blogspot.com,com,,27.0,0.0,0.0,4.056020968057881,,,,,,bad
asdsfergftr.blogspot.com/,fr,www.baobab-home.fr,fr,E12/,23.0,4.0,0.0,3.30827083453526,6159.0,2006,2022,2023,FR,bad
mrbk4cmvkd.blogspot.com/,com,s46mnpz.blogspot.com,com,,21.0,0.0,0.0,3.684183719779189,,,,,,bad
xs78xcdza.blogspot.com/,com,private-cams.blogspot.com,com,,26.0,0.0,0.0,3.8936606896881854,,,,,,bad
mrbk13vvksfaw.blogspot.com/,com,l0ve-s3x-amig0s.blogspot.com,com,,29.0,0.0,0.0,4.039148671903071,,,,,,bad
www.baobab-home.fr/E12/,com,zc64cpalz.blogspot.com,com,,23.0,0.0,0.0,3.6635327548042538,,,,,,bad
s46mnpz.blogspot.com/,com,cx9fgfapd.blogspot.com,com,,23.0,0.0,0.0,3.788754913993502,,,,,,bad
private-cams.blogspot.com/,com,chat-by-orkut12.blogspot.com,com,,29.0,0.0,0.0,4.066108939837481,,,,,,bad
l0ve-s3x-amig0s.blogspot.com/,com,chat-by-orkut11.blogspot.com,com,,29.0,0.0,0.0,3.994680368408909,,,,,,bad
zc64cpalz.blogspot.com/,com,chat-by-orkut9.blogspot.com,com,,28.0,0.0,0.0,3.986187965046305,,,,,,bad
cx9fgfapd.blogspot.com/,com,chat-by-orkut7.blogspot.com,com,,28.0,0.0,0.0,3.986187965046305,,,,,,bad
chat-by-orkut12.blogspot.com/,com,chat-by-orkut6.blogspot.com,com,,28.0,0.0,0.0,3.986187965046305,,,,,,bad
chat-by-orkut11.blogspot.com/,com,chat-by-orkut3.blogspot.com,com,,28.0,0.0,0.0,3.986187965046305,,,,,,bad
chat-by-orkut9.blogspot.com/,com,chat-by-orkut5.blogspot.com,com,,28.0,0.0,0.0,3.986187965046305,,,,,,bad
chat-by-orkut7.blogspot.com/,net,mrunescapem.606h.net,net,,20.0,0.0,0.0,3.6841837197791887,4453.0,2011,2023,2024,US,bad
chat-by-orkut6.blogspot.com/,at,www.egri.at,at,modules/mod_kwickverti_slidingmenu/kwickverti_slidingmenu/js/default.php,84.0,72.0,0.0,2.845350936622437,,,2003,,,bad
chat-by-orkut3.blogspot.com/,com,pl55cfaqm.blogspot.com,com,,23.0,0.0,0.0,3.697845823084412,,,,,,bad
chat-by-orkut5.blogspot.com/,mn,wndr.mn,mn,ms6h,12.0,4.0,0.0,2.5216406363433186,,,,,,bad
mrunescapem.606h.net,la,senta.la,la,7524,13.0,4.0,0.0,2.75,,,,,,bad
www.egri.at/modules/mod_kwickverti_slidingmenu/kwickverti_slidingmenu/js/default.php,org,www.lovyou.org,org,wp-content/gallery/guilai/index.htm,50.0,35.0,0.0,2.9852281360342525,,,,,,bad
pl55cfaqm.blogspot.com/,com,nictaroutcigar.com,com,ggg.php/ggg.php/,35.0,16.0,0.0,3.350209029099897,,,,,,bad
wndr.mn/ms6h,com,hebbo.rel7.com,com,,15.0,0.0,0.0,3.2359263506290334,1725.0,2018,2022,2023,US,bad
senta.la/7524,com,ganhe60moedaspordia.blogspot.com,com,,33.0,0.0,0.0,4.051108500731241,,,,,,bad
www.lovyou.org/wp-content/gallery/guilai/index.htm,com,sexy-loves.blogspot.com,com,,24.0,0.0,0.0,3.708132064658602,,,,,,bad
nictaroutcigar.com/ggg.php/ggg.php/,com,noticiahabbo26.rel7.com,com,,24.0,0.0,0.0,3.8820451081368628,1725.0,2018,2022,2023,US,bad
hebbo.rel7.com/,com,habbobeta3d.rel7.com,com,,21.0,0.0,0.0,3.6841837197791887,1725.0,2018,2022,2023,US,bad
ganhe60moedaspordia.blogspot.com/,tc,mc-karteninhaber.de.tc,tc,?www.mastercard.com/de-eu/privatkunden/start.html,72.0,49.0,0.0,3.6978458230844122,,,,,,bad
sexy-loves.blogspot.com/,com,habbonoticia1.rel7.com,com,,23.0,0.0,0.0,3.7887549139935026,1725.0,2018,2022,2023,US,bad
noticiahabbo26.rel7.com/,com,habbolocos.rel7.com,com,,19.0,0.0,0.0,3.4058222502856896,1725.0,2018,2022,2023,US,bad
habbobeta3d.rel7.com/,com,kc22ksqzp.blogspot.com,com,,23.0,0.0,0.0,3.697845823084412,,,,,,bad
mc-karteninhaber.de.tc/?www.mastercard.com/de-eu/privatkunden/start.html,com,horney-girls-chat.blogspot.com,com,,31.0,0.0,0.0,4.040223928941852,,,,,,bad
habbonoticia1.rel7.com/,com,veryhotgirlsareheregetthem.blogspot.com,com,,40.0,0.0,0.0,3.8233624750506108,,,,,,bad
habbolocos.rel7.com,za,www.kingphotoservices.co.za,za,tmp/install_4e7fba70a7987/ridirekt.php,66.0,38.0,0.0,3.9302703722934544,,,,,,bad
kc22ksqzp.blogspot.com/,ru,moto-boloto.ru,ru,administrator/components/com_checkin/index.html,62.0,47.0,0.0,2.835237745312118,5394.0,2008,,2023,,bad
horney-girls-chat.blogspot.com/,com,vz7cdqaz.blogspot.com,com,,22.0,0.0,0.0,3.880179922675737,,,,,,bad
veryhotgirlsareheregetthem.blogspot.com/,com,freeregisters31.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
www.kingphotoservices.co.za/tmp/install_4e7fba70a7987/ridirekt.php,com,freeregisters28.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
moto-boloto.ru/administrator/components/com_checkin/index.html,com,freeregisters25.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
vz7cdqaz.blogspot.com/,tk,www.rslurebros.tk,tk,,18.0,0.0,0.0,3.292770193936991,,,,,,bad
freeregisters31.blogspot.com/,com,solutionsaudiovideo.com,com,modules/secureservices.maybank2u.com/M2UVerify.html,75.0,51.0,0.0,3.5511911744656968,7226.0,2003,2020,2025,CA,bad
freeregisters28.blogspot.com/,com,chat-real-webcam5.blogspot.com,com,,31.0,0.0,0.0,3.9647351787255047,,,,,,bad
freeregisters25.blogspot.com/,com,chat-real-webcam4.blogspot.com,com,,31.0,0.0,0.0,3.9647351787255047,,,,,,bad
www.rslurebros.tk/,com,chat-real-webcam3.blogspot.com,com,,31.0,0.0,0.0,3.9647351787255047,,,,,,bad
solutionsaudiovideo.com/modules/secureservices.maybank2u.com/M2UVerify.html,com,chat-real-webcam2.blogspot.com,com,,31.0,0.0,0.0,3.9647351787255047,,,,,,bad
chat-real-webcam5.blogspot.com/,com,chat-by-orkut.blogspot.com,com,,27.0,0.0,0.0,3.9021748142117274,,,,,,bad
chat-real-webcam4.blogspot.com/,com,clicktoenjoy18.blogspot.com,com,,28.0,0.0,0.0,3.926571651178275,,,,,,bad
chat-real-webcam3.blogspot.com/,com,clicktoenjoy14.blogspot.com,com,,28.0,0.0,0.0,3.926571651178275,,,,,,bad
chat-real-webcam2.blogspot.com/,com,freeregisters14.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
chat-by-orkut.blogspot.com/,com,freeregisters16.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
clicktoenjoy18.blogspot.com/,com,freeregisters18.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
clicktoenjoy14.blogspot.com/,com,freeregisters19.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
freeregisters14.blogspot.com/,com,freeregisters24.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
freeregisters16.blogspot.com/,com,freeregisters23.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
freeregisters18.blogspot.com/,com,imporcomp.com,com,css/,18.0,4.0,0.0,2.6612262562697895,5872.0,2007,2021,2031,US,bad
freeregisters19.blogspot.com/,com,chat-fun-webcam4.blogspot.com,com,,30.0,0.0,0.0,4.1162646156680225,,,,,,bad
freeregisters24.blogspot.com/,com,chat-fun-webcam.blogspot.com,com,,29.0,0.0,0.0,4.039148671903071,,,,,,bad
freeregisters23.blogspot.com/,com,chat-fun-webcam1.blogspot.com,com,,30.0,0.0,0.0,4.1162646156680225,,,,,,bad
imporcomp.com/css/,com,chat-fun-webcam2.blogspot.com,com,,30.0,0.0,0.0,4.1162646156680225,,,,,,bad
chat-fun-webcam4.blogspot.com/,com,chat-fun-webcam3.blogspot.com,com,,30.0,0.0,0.0,4.1162646156680225,,,,,,bad
chat-fun-webcam.blogspot.com/,com,effectiveaggression.com,com,ZenCart/includes/classes/observers/forms.asp.htm,72.0,48.0,0.0,3.6539967386657093,5591.0,2008,2022,2024,US,bad
chat-fun-webcam1.blogspot.com/,com,freeregisters13.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
chat-fun-webcam2.blogspot.com/,com,freeregisters9.blogspot.com,com,,28.0,0.0,0.0,3.708048150071232,,,,,,bad
chat-fun-webcam3.blogspot.com/,com,freeregisters10.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
effectiveaggression.com/ZenCart/includes/classes/observers/forms.asp.htm,com,freeregisters11.blogspot.com,com,,29.0,0.0,0.0,3.7264741182543752,,,,,,bad
freeregisters13.blogspot.com/,com,freeregisters12.blogspot.com,com,,29.0,0.0,0.0,3.7979026896829464,,,,,,bad
freeregisters9.blogspot.com/,com,freeregisters7.blogspot.com,com,,28.0,0.0,0.0,3.708048150071232,,,,,,bad
freeregisters10.blogspot.com/,com,clicktoenjoy12.blogspot.com,com,,28.0,0.0,0.0,3.926571651178275,,,,,,bad
freeregisters11.blogspot.com/,ar,www.maquinaval.org.ar,ar,wp-content/uploads/2009/cgi/https/secure.eveonline.com/login.aspxReturnUrl2fAccountManMenu.aspx3faid3d103543aid193543.html,144.0,122.0,0.0,3.4632805178108104,2771.0,2015,2022,2023,,bad
freeregisters12.blogspot.com/,com,girlfantasyies.blogspot.com,com,,28.0,0.0,0.0,3.958229168669879,,,,,,bad
freeregisters7.blogspot.com/,com,live-webcam-indian1.blogspot.com,com,,33.0,0.0,0.0,4.140319531114783,,,,,,bad
clicktoenjoy12.blogspot.com/,com,fuckyougooglebettichod.blogspot.com,com,,36.0,0.0,0.0,3.8745359609194328,,,,,,bad
www.maquinaval.org.ar/wp-content/uploads/2009/cgi/https/secure.eveonline.com/login.aspxReturnUrl2fAccountManMenu.aspx3faid3d103543aid193543.html,com,chatwith-nudegirl.blogspot.com,com,,31.0,0.0,0.0,4.189898095464287,,,,,,bad
girlfantasyies.blogspot.com/,com,webcam-india-free.blogspot.com,com,,31.0,0.0,0.0,4.123231428797621,,,,,,bad
live-webcam-indian1.blogspot.com/,com,freeregister9.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
fuckyougooglebettichod.blogspot.com/,com,freeregister8.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
chatwith-nudegirl.blogspot.com/,com,freeregister7.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
webcam-india-free.blogspot.com/,com,freeregister2.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
freeregister9.blogspot.com/,com,freeregister1.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
freeregister8.blogspot.com/,com,freeregister3.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
freeregister7.blogspot.com/,com,freeregister4.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
freeregister2.blogspot.com/,com,freeregister5.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
freeregister1.blogspot.com/,com,freeregister6.blogspot.com,com,,27.0,0.0,0.0,3.719294525666979,,,,,,bad
freeregister3.blogspot.com/,com,friends-webcam-4u1.blogspot.com,com,,32.0,0.0,0.0,4.349199939349345,,,,,,bad
freeregister4.blogspot.com/,com,0rkut-s3x-ch4t04.blogspot.com,com,,30.0,0.0,0.0,4.1162646156680225,,,,,,bad
freeregister5.blogspot.com/,com,0rkut-s3x-ch4t03.blogspot.com,com,,30.0,0.0,0.0,4.1162646156680225,,,,,,bad
freeregister6.blogspot.com/,com,0rkut-s3x-ch4t02.blogspot.com,com,,30.0,0.0,0.0,4.1852301329094015,,,,,,bad
friends-webcam-4u1.blogspot.com/,com,0rkut-s3x-ch4t01.blogspot.com,com,,30.0,0.0,0.0,4.1852301329094015,,,,,,bad
0rkut-s3x-ch4t04.blogspot.com/,com,freeregisters6.blogspot.com,com,,28.0,0.0,0.0,3.708048150071232,,,,,,bad
0rkut-s3x-ch4t03.blogspot.com/,com,freeregisters5.blogspot.com,com,,28.0,0.0,0.0,3.708048150071232,,,,,,bad
0rkut-s3x-ch4t02.blogspot.com/,com,freeregisters4.blogspot.com,com,,28.0,0.0,0.0,3.708048150071232,,,,,,bad
0rkut-s3x-ch4t01.blogspot.com/,com,clicktoenjoy10.blogspot.com,com,,28.0,0.0,0.0,3.926571651178275,,,,,,bad
freeregisters6.blogspot.com/,com,clicktoenjoy11.blogspot.com,com,,28.0,0.0,0.0,3.8524975771042005,,,,,,bad
freeregisters5.blogspot.com/,com,clicktoenjoy3.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
freeregisters4.blogspot.com/,com,clicktoenjoy4.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
clicktoenjoy10.blogspot.com/,com,clicktoenjoy7.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
clicktoenjoy11.blogspot.com/,com,beautiful-webcam.blogspot.com,com,,30.0,0.0,0.0,3.978333581185264,,,,,,bad
clicktoenjoy3.blogspot.com/,com,clicktoenjoy6.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
clicktoenjoy4.blogspot.com/,com,clicktoenjoy5.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
clicktoenjoy7.blogspot.com/,com,clicktoenjoy8.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
beautiful-webcam.blogspot.com/,com,clicktoenjoy9.blogspot.com,com,,27.0,0.0,0.0,3.840265565194927,,,,,,bad
clicktoenjoy6.blogspot.com/,com,live-webcam-indian3.blogspot.com,com,,33.0,0.0,0.0,4.140319531114783,,,,,,bad
clicktoenjoy5.blogspot.com/,net,id-fete.net,net,avatars_ignored/,28.0,16.0,0.0,2.8453509366224368,,,,,,bad
clicktoenjoy8.blogspot.com/,net,id-fete.net,net,avatars_ignored,27.0,15.0,0.0,2.8453509366224368,,,,,,bad
clicktoenjoy9.blogspot.com/,com,www.pecadosdeamigos.com,com,?noad=1,31.0,7.0,0.0,3.501397825434103,,,,,,bad
live-webcam-indian3.blogspot.com/,ro,imm-muntenia.ro,ro,images/stories/www.ratemyprofessors.com/,56.0,40.0,0.0,3.32323142879762,,,,,,bad
id-fete.net/avatars_ignored/,ro,imm-muntenia.ro,ro,images/stories/www.ratemyprofessors.com,55.0,39.0,0.0,3.32323142879762,,,,,,bad
id-fete.net/avatars_ignored,br,www.buffetcarvalhoesilva.com.br,br,modules/mod_newsflash/tmpl/s4/cliente.html,74.0,42.0,0.0,3.9779168746936358,,,,,,bad
www.pecadosdeamigos.com/?noad=1,com,effectiveaggression.com,com,ZenCart/images/medium/dvd/index.html,60.0,36.0,0.0,3.6539967386657093,5591.0,2008,2022,2024,US,bad
imm-muntenia.ro/images/stories/www.ratemyprofessors.com/,hu,throal.earthdawn.co.hu,hu,e107_files/cache/x.php,45.0,22.0,0.0,3.538310595615005,6158.0,2006,,,,bad
imm-muntenia.ro/images/stories/www.ratemyprofessors.com,in,landnshop.in,in,century/hpage/http/paypal.com/fr/hsdhgdsjhhgdagsayd78thsdhgdsjhhgdagsayd78ts8tdt8isgdiysdyusadgygsadygagdyugydgausydysadtysat8789/Pay_FR.php,153.0,140.0,0.0,3.188721875540867,,,,,,bad
www.buffetcarvalhoesilva.com.br/modules/mod_newsflash/tmpl/s4/cliente.html,com,cheatmoedas.blogspot.com,com,,25.0,0.0,0.0,3.66829583405449,,,,,,bad
effectiveaggression.com/ZenCart/images/medium/dvd/index.html,tl,tuscreditosgratisporsiempreen5minutos.es.tl,tl,,44.0,0.0,0.0,3.810359092949446,6008.0,2007,2023,2024,DE,bad
throal.earthdawn.co.hu/e107_files/cache/x.php,tk,runescape-merchanting-clanchat-1203123891237891273.tk,tk,,54.0,0.0,0.0,4.36443625632753,,,,,,bad
landnshop.in/century/hpage/http/paypal.com/fr/hsdhgdsjhhgdagsayd78thsdhgdsjhhgdagsayd78ts8tdt8isgdiysdyusadgygsadygagdyugydgausydysadtysat8789/Pay_FR.php,tk,services-runescapc-forums-13-683-388-14.tk,tk,,43.0,0.0,0.0,4.171264743846755,,,,,,bad
cheatmoedas.blogspot.com/,br,www.buffetcarvalhoesilva.com.br,br,modules/mod_search/tmpl/05/cliente.html,71.0,39.0,0.0,3.9779168746936358,,,,,,bad
tuscreditosgratisporsiempreen5minutos.es.tl/,com,mdva18czp.blogspot.com,com,,23.0,0.0,0.0,3.8796640049025934,,,,,,bad
"'services-runescape-secure-forumslogin.tk/m=forum/forums.ws17,18,810,63120405'",com,live-webcam-4u1.blogspot.com,com,,29.0,0.0,0.0,4.137537511266052,,,,,,bad
runescape-merchanting-clanchat-1203123891237891273.tk/,com,cms14ppzs.blogspot.com,com,,23.0,0.0,0.0,3.5383105956150054,,,,,,bad
"'www.runescape-services-174894.tk/m=forum/forums.ws?98,99,69,6084532'",com,webcam-chatting.blogspot.com,com,,29.0,0.0,0.0,3.9407598325400897,,,,,,bad
"'services-runescape-secure-forumsweblogin.tk/m=forum/forums.ws17,18,810,63120405'",com,love-free-phone-chat.blogspot.com,com,,34.0,0.0,0.0,3.9424387261281417,,,,,,bad
services-runescapc-forums-13-683-388-14.tk/,com,www.findoutsingles.blogspot.com,com,,32.0,0.0,0.0,3.9134007456613777,,,,,,bad
www.buffetcarvalhoesilva.com.br/modules/mod_search/tmpl/05/cliente.html,com,live-webcam-indian.blogspot.com,com,,32.0,0.0,0.0,4.0667842134731025,,,,,,bad
mdva18czp.blogspot.com/,ly,adf.ly,ly,2sLad,12.0,5.0,0.0,2.584962500721156,5201.0,2009,2023,2025,GB,bad